Time [h]	Verbauch [W]
8209	295
8210	321
8211	312
8212	292
8213	336
8214	516
8215	584
8216	325
8217	1217
8218	3706
8219	1591
8220	2346
8221	3075
8222	1381
8223	2378
8224	1891
8225	2182
8226	1747
8227	1189
8228	610
8229	465
8230	411
8231	287
8232	324
8233	313
8234	298
8235	317
8236	290
8237	312
8238	585
8239	591
8240	418
8241	710
8242	3059
8243	2454
8244	1259
8245	783
8246	387
8247	415
8248	440
8249	924
8250	508
8251	686
8252	490
8253	389
8254	275
8255	243
8256	263
8257	227
8258	268
8259	214
8260	268
8261	234
8262	528
8263	516
8264	471
8265	728
8266	885
8267	537
8268	1427
8269	2486
8270	1816
8271	1379
8272	711
8273	2452
8274	1563
8275	991
8276	1150
8277	461
8278	323
8279	290
8280	213
8281	228
8282	230
8283	207
8284	196
8285	225
8286	409
8287	538
8288	396
8289	1732
8290	3182
8291	2544
8292	2289
8293	2462
8294	1032
8295	2060
8296	695
8297	1197
8298	581
8299	690
8300	569
8301	456
8302	390
8303	264
8304	324
8305	271
8306	311
8307	273
8308	307
8309	272
8310	417
8311	449
8312	600
8313	471
8314	3903
8315	2185
8316	2920
8317	1853
8318	332
8319	377
8320	1533
8321	1350
8322	721
8323	1056
8324	587
8325	433
8326	361
8327	330
8328	210
8329	203
8330	206
8331	210
8332	209
8333	202
8334	267
8335	379
8336	556
8337	1427
8338	3724
8339	3948
8340	4033
8341	467
8342	438
8343	518
8344	701
8345	698
8346	740
8347	824
8348	732
8349	444
8350	346
8351	311
8352	286
8353	297
8354	312
8355	294
8356	306
8357	332
8358	414
8359	665
8360	1485
8361	1498
8362	3141
8363	1938
8364	2965
8365	1438
8366	1700
8367	3086
8368	3013
8369	2308
8370	753
8371	783
8372	544
8373	452
8374	385
8375	219
8376	190
8377	229
8378	216
8379	194
8380	230
8381	225
8382	304
8383	568
8384	510
8385	1877
8386	3223
8387	2844
8388	3688
8389	1654
8390	631
8391	303
8392	398
8393	1715
8394	650
8395	768
8396	695
8397	461
8398	317
8399	297
8400	312
8401	273
8402	290
8403	301
8404	282
8405	303
8406	379
8407	609
8408	623
8409	1046
8410	3309
8411	3054
8412	2580
8413	3387
8414	1654
8415	2679
8416	1721
8417	766
8418	1403
8419	1937
8420	679
8421	458
8422	300
8423	293
8424	284
8425	261
8426	284
8427	287
8428	265
8429	273
8430	445
8431	521
8432	435
8433	1446
8434	1671
8435	1656
8436	4326
8437	2569
8438	2434
8439	1002
8440	294
8441	1559
8442	517
8443	573
8444	736
8445	297
8446	201
8447	174
8448	186
8449	201
8450	181
8451	182
8452	219
8453	188
8454	297
8455	783
8456	613
8457	1438
8458	3283
8459	1711
8460	3843
8461	1805
8462	3471
8463	2707
8464	3107
8465	1651
8466	1393
8467	1261
8468	578
8469	449
8470	408
8471	313
8472	301
8473	294
8474	290
8475	277
8476	281
8477	293
8478	415
8479	602
8480	548
8481	1633
8482	1651
8483	2306
8484	3216
8485	4707
8486	3235
8487	650
8488	1199
8489	1870
8490	1523
8491	691
8492	586
8493	450
8494	321
8495	319
8496	266
8497	319
8498	285
8499	312
8500	288
8501	293
8502	357
8503	468
8504	570
8505	1769
8506	3274
8507	3037
8508	1314
8509	2193
8510	761
8511	1246
8512	376
8513	1196
8514	1414
8515	553
8516	625
8517	487
8518	308
8519	273
8520	299
8521	299
8522	270
8523	299
8524	299
8525	273
8526	417
8527	584
8528	492
8529	1606
8530	2255
8531	2609
8532	3213
8533	1200
8534	1853
8535	507
8536	1876
8537	1925
8538	1585
8539	678
8540	553
8541	394
8542	285
8543	212
8544	250
8545	198
8546	259
8547	208
8548	262
8549	218
8550	333
8551	944
8552	652
8553	930
8554	4033
8555	2887
8556	2471
8557	2621
8558	2514
8559	1880
8560	670
8561	1614
8562	759
8563	548
8564	464
8565	405
8566	357
8567	236
8568	226
8569	212
8570	215
8571	230
8572	229
8573	198
8574	339
8575	541
8576	567
8577	1668
8578	3063
8579	1760
8580	3045
8581	1350
8582	1173
8583	983
8584	974
8585	503
8586	1369
8587	675
8588	526
8589	359
8590	268
8591	260
8592	227
8593	214
8594	237
8595	251
8596	243
8597	220
8598	360
8599	588
8600	499
8601	1747
8602	3799
8603	2763
8604	2948
8605	2052
8606	1438
8607	2441
8608	3118
8609	2625
8610	2449
8611	1198
8612	627
8613	425
8614	254
8615	245
8616	245
8617	262
8618	255
8619	254
8620	242
8621	239
8622	347
8623	618
8624	1341
8625	2462
8626	3198
8627	2476
8628	3556
8629	494
8630	360
8631	526
8632	1325
8633	1102
8634	939
8635	654
8636	690
8637	404
8638	336
8639	238
8640	214
8641	268
8642	234
8643	208
8644	242
8645	277
8646	328
8647	389
8648	974
8649	1858
8650	2179
8651	1653
8652	4120
8653	2636
8654	2093
8655	2519
8656	1880
8657	2656
8658	408
8659	408
8660	516
8661	430
8662	385
8663	287
8664	284
8665	263
8666	215
8667	217
8668	214
8669	218
8670	345
8671	398
8672	388
8673	1658
8674	3179
8675	3628
8676	3326
8677	2524
8678	2066
8679	2177
8680	1785
8681	1782
8682	1542
8683	594
8684	549
8685	484
8686	442
8687	282
8688	237
8689	235
8690	231
8691	224
8692	223
8693	218
8694	312
8695	418
8696	1126
8697	1433
8698	3844
8699	3160
8700	3177
8701	2015
8702	2243
8703	1991
8704	1886
8705	1468
8706	1123
8707	685
8708	594
8709	551
8710	494
8711	398
8712	338
8713	330
8714	317
8715	330
8716	357
8717	370
8718	410
8719	443
8720	1126
8721	1210
8722	3785
8723	1791
8724	5156
8725	1203
8726	1188
8727	1630
8728	1294
8729	1696
8730	1567
8731	1347
8732	628
8733	393
8734	382
8735	225
8736	233
8737	242
8738	246
8739	270
8740	234
8741	274
8742	315
8743	468
8744	538
8745	2793
8746	3658
8747	2786
8748	3343
8749	2120
8750	2016
8751	1706
8752	2412
8753	2091
8754	949
8755	726
8756	595
8757	483
8758	408
8759	280
8760	224
